id,title,year,categories,abstract,pdf_url,download_status,matched_terms,match_score
2505.04198v1,A Predictive Theory of Electrochemical Ostwald Ripening for Electrodeposited Lithium Metal,2025,"cond-mat.mtrl-sci, cond-mat.soft, physics.chem-ph","in this work, we present a theoretical framework that describes the evolution
of lithium nuclei under the competing effects of electroplating and surface
energy-driven redistribution (electrochemical ...",http://arxiv.org/pdf/2505.04198v1,Downloaded (2621.19 KB),"deposition, cu, battery, electrodeposition, lithium, electroplating",75
2408.00660v1,Droplet-confined electroplating for nanoscale additive manufacturing: current control of the initial stages of the growth of copper nanowires,2024,"cond-mat.mtrl-sci, cond-mat.mes-hall","droplet-confined electrodeposition enables a precise deposition of three
dimensional, nanoscopic and high purity metal structures. it aspires to
fabricate intricate microelectronic devices, metamateri...",http://arxiv.org/pdf/2408.00660v1,Downloaded (46022.45 KB),"deposition, cu, copper, electrodeposition, electroplating",62
2306.09522v1,Pressure-Induced Detour of Li$^+$ Transport during Large-Scale Electroplating of Lithium in High-Energy Lithium Metal Pouch Cells,2023,"physics.chem-ph, cond-mat.mtrl-sci","externally applied pressure impacts the performance of batteries particularly
in those undergoing large volume changes, such as lithium metal batteries. in
particular, the li$^+$ electroplating proces...",http://arxiv.org/pdf/2306.09522v1,Downloaded (1362.19 KB),"deposition, cu, battery, lithium, electroplating",62
1404.6177v1,Stable Lithium Electrodeposition in Liquid and Nanoporous Solid Electrolytes,2014,cond-mat.mtrl-sci,"rechargeable lithium, sodium, and aluminum metal-based batteries are among
the most versatile platform for high-energy, cost effective electrochemical
energy storage. non-uniform metal deposition and ...",http://arxiv.org/pdf/1404.6177v1,Downloaded (4361.39 KB),"deposition, electrodeposition, lithium",38
2307.06475v2,in situ Monitoring of Lithium Electrodeposition using Transient Grating Spectroscopy,2023,physics.app-ph,"the mechanisms of lithium electrodeposition, which overwhelmingly affect
lithium metal battery performance and safety, remain insufficiently understood
due to its electrochemical complexity. novel, no...",http://arxiv.org/pdf/2307.06475v2,Downloaded (5032.07 KB),"deposition, battery, electrodeposition, lithium",50
2001.01236v1,Strain gradient drives lithium dendrite growth from the atomic-scale simulations,2020,cond-mat.mtrl-sci,"dendrite formation is a major obstacle, such as capacity loss and short
circuit, to the next-generation high-energy-density lithium (li) metal
batteries. the development of successful li dendrite miti...",http://arxiv.org/pdf/2001.01236v1,Downloaded (1518.53 KB),"cu, copper, lithium",38
2302.10232v1,Moss-like growth of metal electrodes: On the role of competing faradaic reactions and fast-charging,2023,cond-mat.mtrl-sci,"uncontrolled crystal growth during electroreduction of reactive metals in
liquid electrolytes produces porous, low-density, mossy metal deposits that
grow primarily along the surface normal vector to ...",http://arxiv.org/pdf/2302.10232v1,Downloaded (3532.15 KB),"deposition, cu, electrodeposition, electroplating",50
2502.05809v2,Achieving electrode smoothing by controlling the nucleation phase of metal deposition through polymer-substrate binding,2025,cond-mat.mtrl-sci,"polymer additives [like polyethylene oxide (peo)] are widely used for smooth
electrode deposition in aqueous zinc and a number of other battery systems
currently investigated for energy storage applic...",http://arxiv.org/pdf/2502.05809v2,Downloaded (28610.60 KB),"deposition, cu, copper, battery, electrodeposition",62
2309.12824v1,"Direct in- and out-of-plane writing of metals on insulators by electron-beam-enabled, confined electrodeposition with submicrometer feature size",2023,"physics.app-ph, cond-mat.mtrl-sci","additive microfabrication processes based on localized electroplating enable
the one-step deposition of micro-scale metal structures with outstanding
performance, e.g. high electrical conductivity and...",http://arxiv.org/pdf/2309.12824v1,Downloaded (18599.29 KB),"deposition, cu, copper, electrodeposition, electroplating",62
1611.00969v1,Structural and electrical properties of electrodeposited single junction of cuprous (I) oxide copper,2016,cond-mat.mtrl-sci,"cuprous (i) oxide (cu_{2}o) based solar cells were fabricated with the use of
the electrodeposition technique at nanometre scale, and the structural,
morphological and electrical properties were inves...",http://arxiv.org/pdf/1611.00969v1,Downloaded (550.72 KB),"deposition, cu, copper, electrodeposition",50
1907.04441v2,Design rules for liquid crystalline electrolytes for enabling dendrite-free lithium metal batteries,2019,"physics.app-ph, physics.chem-ph","dendrite free electrodeposition of lithium metal is necessary for the
adoption of high energy density rechargeable lithium metal batteries. here, we
demonstrate a new mechanism of using a liquid cryst...",http://arxiv.org/pdf/1907.04441v2,Downloaded (4316.40 KB),"deposition, cu, electrodeposition, lithium",50
2407.05799v1,Fabrication of n+ contact on p-type high pure Ge by cathodic electrodeposition of Li and impedance analysis of n+/p diode at low temperatures,2024,"physics.app-ph, cond-mat.mtrl-sci","fabrication of diode by forming n-type electrical contact on germanium (ge)
and its ac impedance analysis is important for radiation detection in the form
of pulses. in this work lithium (li) metal ha...",http://arxiv.org/pdf/2407.05799v1,Downloaded (5030.11 KB),"deposition, cu, electrodeposition, lithium, electroplating",62
1505.05604v2,Dendrite Suppression by Shock Electrodeposition in Charged Porous Media,2015,"physics.chem-ph, cond-mat.mes-hall, cond-mat.mtrl-sci","it is shown that surface conduction can stabilize electrodeposition in
random, charged porous media at high rates, above the diffusion-limited
current. after linear sweep voltammetry and impedance spe...",http://arxiv.org/pdf/1505.05604v2,Downloaded (1720.20 KB),"deposition, cu, copper, electrodeposition",50
1609.00597v1,Influence of Cu deposition potential on the giant magnetoresistance and surface roughness of electrodeposited Ni-Co/Cu multilayers,2016,cond-mat.mtrl-sci,"it has been shown previously for electrodeposited co/cu multilayers that the
single-bath electrodeposition process can be optimized from an electrochemical
point of view in order to avoid unwanted co ...",http://arxiv.org/pdf/1609.00597v1,Downloaded (555.61 KB),"deposition, cu, electrodeposition",38
1803.01898v2,Strategic Research Grant Report: Fiber-shaped lithium-ion batteries with metallic electrodes,2018,"physics.app-ph, physics.chem-ph","we have demonstrated a fiber lithium ion battery (lib) fabricated by
co-twisting a lifepo4 composite-coated copper wire (cathode) together with an
aluminum wire (anode). an all-solid lipf6 composite l...",http://arxiv.org/pdf/1803.01898v2,Downloaded (618.27 KB),"cu, copper, battery, lithium",50
2505.03956v1,Observation of Order and Disorder in Solid-Electrolyte Interphases of Lithium-Metal Anodes,2025,"cond-mat.mtrl-sci, physics.atom-ph","battery interfaces critically influence lithium-metal battery performance
through their role in ion diffusion and dendrite formation. however, structural
characterization of these interfaces has remai...",http://arxiv.org/pdf/2505.03956v1,Downloaded (1913.14 KB),"deposition, copper, battery, lithium",50
1709.05073v3,Theory of voltammetry in charged porous media,2017,physics.chem-ph,"we couple the leaky membrane model, which describes the diffusion and
electromigration of ions in a homogenized porous medium of fixed background
charge, with butler-volmer reaction kinetics for flat ...",http://arxiv.org/pdf/1709.05073v3,Downloaded (3104.13 KB),"deposition, cu, copper, battery, electrodeposition",62
1806.09109v1,Copper underpotential deposition on boron nitride nanomesh,2018,"cond-mat.mtrl-sci, physics.app-ph","the boron nitride nanomesh is a corrugated monolayer of hexagonal boron
nitride (h-bn) on rh(111), which so far has been studied mostly under ultrahigh
vacuum conditions. here, we investigate how copp...",http://arxiv.org/pdf/1806.09109v1,Downloaded (613.68 KB),"deposition, cu, copper, electrodeposition",50
1903.09593v1,Design Principles for Self-forming Interfaces Enabling Stable Lithium Metal Anodes,2019,"physics.app-ph, physics.chem-ph","the path toward li-ion batteries with higher energy-densities will likely
involve use of thin lithium metal (li) anode (<50 $\mu$m in thickness), whose
cyclability today remains limited by dendrite fo...",http://arxiv.org/pdf/1903.09593v1,Downloaded (3124.66 KB),"deposition, cu, electrodeposition, lithium",50
2309.16006v1,Quantitative Analysis of Sodium Metal Deposition and Interphase in Na Metal Batteries,2023,physics.app-ph,"sodium-ion batteries exhibit significant promise as a viable alternative to
current lithium-ion technologies owing to their sustainability, low cost per
energy density, reliability, and safety. despit...",http://arxiv.org/pdf/2309.16006v1,Downloaded (1125.59 KB),"deposition, cu, lithium",38
2005.05375v2,Computational Investigation of Copper Phosphides as Conversion Anodes for Lithium-Ion Batteries,2020,cond-mat.mtrl-sci,"using first principles structure searching with density-functional theory
(dft) we identify a novel $fm\bar{3}m$ phase of cu$_2$p and two low-lying
metastable structures, an $i\bar{4}3d$--cu$_3$p phas...",http://arxiv.org/pdf/2005.05375v2,Downloaded (6672.15 KB),"cu, copper, battery, lithium",50
0707.0749v1,Kinetics of Electrodeposition of Silver and Copper at Template Synthesis of Nanowires,2007,"cond-mat.mes-hall, cond-mat.mtrl-sci","the results of investigation of kinetics of nanopores filling into membranes
from aluminum oxide (pore diameter - 200 nm, porosity ~ 50%) at
electrodeposition of copper and silver are described. it is...",http://arxiv.org/pdf/0707.0749v1,Downloaded (243.46 KB),"deposition, cu, copper, electrodeposition",50
1504.05799v1,Stability and surface diffusion at lithium-electrolyte interphases with connections to dendrite suppression,2015,"cond-mat.mtrl-sci, physics.comp-ph","this work presents an ab initio exploration of fundamental mechanisms with
direct relevance to dendrite formation at lithium-electrolyte interfaces.
specifically, we explore surface diffusion barriers...",http://arxiv.org/pdf/1504.05799v1,Downloaded (2372.42 KB),"deposition, battery, electrodeposition, lithium",50
1805.07551v1,Electrochemical solid-state amorphization in the immiscible Cu-Li system: Size matters,2018,cond-mat.mtrl-sci,"as a typical immiscible binary system, copper (cu) and lithium (li) show no
alloying and chemical intermixing under normal circumstances. a notable example
that takes advantages of the immiscibility b...",http://arxiv.org/pdf/1805.07551v1,Downloaded (271.14 KB),"cu, copper, lithium",38
2503.21481v1,Stress-driven whisker formation in lithium metal batteries,2025,physics.chem-ph,"lithium metal batteries are promising for next-generation high-energy-density
batteries, especially when lithium is directly plated on a current collector.
however, lithium whiskers can form in the ea...",http://arxiv.org/pdf/2503.21481v1,Downloaded (2206.57 KB),"cu, lithium, electroplating",38
2208.12902v1,Three-dimensional experimental-scale phase-field modelling of dendrite formation in rechargeable lithium-metal batteries,2022,physics.app-ph,"we perform phase-field simulations of the electrodeposition process that
forms dendrites within metal-anode batteries including anisotropic
representation. we describe the evolution of a phase field, ...",http://arxiv.org/pdf/2208.12902v1,Downloaded (39654.08 KB),"deposition, battery, electrodeposition, lithium",50
1807.04693v1,"Ni-P coatings electroplating - A review, Part I: Pure Ni-P alloy",2018,"physics.app-ph, cond-mat.mtrl-sci","in the electroplating industry ni-p coatings are extensively employed owing
to their excellent properties which enable substrate protection against
corrosion and wear. depending on their composition a...",http://arxiv.org/pdf/1807.04693v1,Downloaded (2678.48 KB),"deposition, electrodeposition, electroplating",38
2102.03962v1,Quantitatively Designing Porous Copper Current Collectors for Lithium Metal Anode,2021,cond-mat.mtrl-sci,"lithium metal has been an attractive candidate as a next generation anode
material. despite its popularity, stability issues of lithium in the liquid
electrolyte and the formation of lithium whiskers ...",http://arxiv.org/pdf/2102.03962v1,Downloaded (4383.84 KB),"deposition, cu, copper, lithium",50
2406.14079v1,Nano-Patterned Pt-Based Metallic Glass Electrocatalysts with In-Situ Copper Oxide Foam for Enhanced Hydrogen Evolution,2024,"cond-mat.mtrl-sci, physics.chem-ph","hydrogen is a promising energy carrier for replacing fossil fuels, and
hydrogen production via hydrogen evolution reaction (her) is an environmentally
friendly option if electrocatalysts with low over...",http://arxiv.org/pdf/2406.14079v1,Downloaded (2395.35 KB),"deposition, cu, copper, electrodeposition",50
1808.02105v1,Lithium Metal Penetration Induced by Electrodeposition through Solid Electrolytes: Example in Single-Crystal Li6La3ZrTaO12 Garnet,2018,cond-mat.mtrl-sci,"solid electrolytes are considered a potentially enabling component in
rechargeable batteries that use lithium metal as the negative electrode, and
thereby can safely access higher energy density than ...",http://arxiv.org/pdf/1808.02105v1,Downloaded (1183.31 KB),"deposition, cu, electrodeposition, lithium",50
2205.11723v1,Galvanic Corrosion and Electric Field in Lithium Anode Passivation Films: Effects on Self-Discharge,2022,"cond-mat.mtrl-sci, physics.chem-ph","battery interfaces help govern rate capability, safety/stability, cycle life,
and self-discharge, but significant gaps remain in our understanding at atomic
length scales that can be exploited to impr...",http://arxiv.org/pdf/2205.11723v1,Downloaded (807.70 KB),"cu, copper, battery, lithium",50
2207.06491v1,Dynamics of the lithium metal electrodeposition: Effects of a gas bubble,2022,"cond-mat.mtrl-sci, physics.chem-ph","rechargeable lithium metal batteries have been widely investigated recently,
driven by the global trend for the electrification of transportation.
understanding the dynamics of lithium metal electrode...",http://arxiv.org/pdf/2207.06491v1,Downloaded (1823.48 KB),"deposition, cu, electrodeposition, lithium",50
2008.00112v1,Kinetics of lithium electrodeposition and stripping,2020,"physics.chem-ph, cond-mat.mtrl-sci","electrodeposition and stripping are fundamental electrochemical processes for
metals and have gained importance in rechargeable li-ion batteries due to
lithium metal electrodes. the electrode kinetics...",http://arxiv.org/pdf/2008.00112v1,Downloaded (1064.35 KB),"deposition, cu, battery, electrodeposition, lithium",62
1308.6455v1,Vacuum nanogap formation in multilayer structures by an adhesion-controlled process,2013,cond-mat.mes-hall,"in this study, we regulate adhesion between thin metal films to produce a
large-area vacuum nanogap for electron tunneling. multilayer structures
comprising thin metal films with adjustable adhesion w...",http://arxiv.org/pdf/1308.6455v1,Downloaded (709.38 KB),"cu, electroplating",25
1901.05033v2,Linear stability analysis of transient electrodeposition in charged porous media: suppression of dendritic growth by surface conduction,2019,physics.chem-ph,"we study the linear stability of transient electrodeposition in a charged
random porous medium, whose pore surface charges can be of any sign, flanked by
a pair of planar metal electrodes. discretizat...",http://arxiv.org/pdf/1901.05033v2,Downloaded (4744.65 KB),"deposition, cu, copper, electrodeposition, electroplating",62
2210.16686v1,"Is Cu$_{3-x}$P a semiconductor, a metal, or a semimetal?",2022,cond-mat.mtrl-sci,"despite the recent surge in interest in cu$_{3-x}$p for catalysis, batteries,
and plasmonics, the electronic nature of cu$_{3-x}$p remains unclear. some
studies have shown evidence of semiconducting b...",http://arxiv.org/pdf/2210.16686v1,Downloaded (17980.74 KB),"deposition, cu, copper",38
2103.03921v1,Thermodynamics of Lithium Stripping and Limits for Fast Discharge in Lithium Metal Batteries,2021,"physics.chem-ph, cond-mat.mtrl-sci, physics.comp-ph","lithium metal batteries are seen as a critical piece towards electrifying
aviation. during charging, plating of lithium metal, a critical failure
mechanism, has been studied and mitigation strategies ...",http://arxiv.org/pdf/2103.03921v1,Downloaded (844.68 KB),"deposition, cu, electrodeposition, lithium",50
2208.04089v1,The mechanism of Li deposition on the Cu substrates in the anode-free Li metal batteries,2022,cond-mat.mtrl-sci,"due to the rapid growth in the demand for high-energy-density li batteries
and insufficient global li reserves, the anode-free li metal batteries are
receiving increasing attention. various strategies...",http://arxiv.org/pdf/2208.04089v1,Downloaded (2119.27 KB),"deposition, cu",25
2302.06462v1,A continuum electro-chemo-mechanical gradient theory coupled with damage: Application to Li-metal filament growth in all-solid-state batteries,2023,"cond-mat.mtrl-sci, physics.chem-ph","we formulate a continuum electro-chemo-mechanical gradient theory which
couples electrochemical reactions with mechanical deformation and damage in
solids. the framework models species transport acros...",http://arxiv.org/pdf/2302.06462v1,Downloaded (4056.53 KB),"deposition, cu, electrodeposition",38
1108.0340v1,Increased Cycling Efficiency and Rate Capability of Copper-coated Silicon Anodes in Lithium-ion Batteries,2011,cond-mat.mtrl-sci,"cycling efficiency and rate capability of porous copper-coated, amorphous
silicon thin-film negative electrodes are compared to equivalent silicon
thin-film electrodes in lithium-ion batteries. the pr...",http://arxiv.org/pdf/1108.0340v1,Downloaded (754.54 KB),"copper, lithium",25
2304.01557v1,Direct in situ determination of the surface area and structure of deposited metallic lithium within lithium metal batteries using ultra small and small angle neutron scattering,2023,cond-mat.mtrl-sci,"despite being the major cause of battery safety issues and detrimental
performance, a comprehensive growth mechanism for metallic lithium deposited at
electrode surfaces in lithium metal batteries rem...",http://arxiv.org/pdf/2304.01557v1,Downloaded (2139.96 KB),"cu, battery, lithium",38
0801.0098v1,An SERS study of the galvanostatic sequence employed for the electrochemical deposition of Copper in the fabrication of Interconnects,2007,cond-mat.mtrl-sci,"this paper reports the first study carried out by surface-enhanced raman
spectroscopy (sers) during the galvanostatic electrodeposition (ecd) of copper
from an acidic sulphate solution, in the presenc...",http://arxiv.org/pdf/0801.0098v1,Downloaded (190.96 KB),"deposition, cu, copper, electrodeposition",50
1008.3542v1,The Atomic-scale Growth of Large-Area Monolayer Graphene on Single-Crystal Copper Substrates,2010,cond-mat.mes-hall,"we study the growth and microscopic structure of large-area graphene
monolayers, grown on copper single crystals by chemical vapor deposition (cvd)
in ultra-high vacuum (uhv). using atomic-resolution ...",http://arxiv.org/pdf/1008.3542v1,Downloaded (2269.55 KB),"deposition, cu, copper",38
1610.05631v1,"Preparation, structure and giant magnetoresistance of electrodeposited Fe Co/Cu multilayers",2016,cond-mat.mtrl-sci,"no systematic studies have been carried out on the giant magnetoresistance
(gmr) of electrodeposited (ed) fe-co/cu multilayers since the elaboration of a
method for the optimization of the cu layer de...",http://arxiv.org/pdf/1610.05631v1,Downloaded (749.74 KB),"deposition, cu",25
1809.03667v1,Al-Cu-Fe quasicrystals as anode of lithium ion battery,2018,cond-mat.mtrl-sci,"in this paper, al-cu-fe quasicrystal alloy was used as anode material of
lithium-ion batteries. the first specific discharge capacity of quasicrystal
was 204mah/g. cyclic voltammetry showed that oxida...",http://arxiv.org/pdf/1809.03667v1,Downloaded (483.83 KB),"cu, battery, lithium",38
1604.04200v1,Stable artificial solid electrolyte interfaces for lithium batteries,2016,cond-mat.mtrl-sci,"a rechargeable lithium metal battery (lmb), which uses metallic lithium at
the anode, is among the most promising technologies for next generation
electrochemical energy storage devices due to its hig...",http://arxiv.org/pdf/1604.04200v1,Downloaded (1044.62 KB),"deposition, cu, battery, electrodeposition, lithium",62
2504.05612v1,High-efficiency broadband active metasurfaces via reversible metal electrodeposition,2025,"physics.optics, cond-mat.mtrl-sci, physics.app-ph","realizing active metasurfaces with substantial tunability is important for
many applications but remains challenging due to difficulties in dynamically
tuning light-matter interactions at subwavelengt...",http://arxiv.org/pdf/2504.05612v1,Downloaded (7592.75 KB),"deposition, cu, copper, electrodeposition",50
1408.4202v1,Over-limiting Current and Control of Dendritic Growth by Surface Conduction in Nanopores,2014,"physics.chem-ph, cond-mat.mes-hall, cond-mat.mtrl-sci, nlin.PS","understanding over-limiting current (faster than diffusion) is a
long-standing challenge in electrochemistry with applications in desalination
and energy storage. known mechanisms involve either chemi...",http://arxiv.org/pdf/1408.4202v1,Downloaded (4114.19 KB),"deposition, cu, copper, electrodeposition, electroplating",62
2304.11499v1,Direct in-situ measurement of electrical properties of solid electrolyte interphase on lithium metal anode,2023,cond-mat.mtrl-sci,"solid electrolyte interphase (sei), a thin layer that dynamically forms
between active electrode and electrolyte during battery operation, critically
governs the performance of rechargeable batteries1...",http://arxiv.org/pdf/2304.11499v1,Downloaded (931.67 KB),"cu, copper, battery, lithium",50
2211.10829v1,Depositing boron on Cu(111): Borophene or boride?,2022,"cond-mat.mtrl-sci, cond-mat.mes-hall, physics.app-ph","large-area single-crystal surface structures were successfully prepared on
cu(111) substrate with boron deposition, which is critical for prospective
applications. however, the proposed borophene stru...",http://arxiv.org/pdf/2211.10829v1,Downloaded (1799.93 KB),"deposition, cu, copper",38
1901.04910v1,Universal Chemomechanical Design Rules for Solid-Ion Conductors to Prevent Dendrite Formation in Lithium Metal Batteries,2019,cond-mat.mtrl-sci,"dendrite formation during electrodeposition while charging lithium metal
batteries compromises their safety. while high shear modulus solid-ion
conductors (sics) have been prioritized to resolve press...",http://arxiv.org/pdf/1901.04910v1,Downloaded (1643.65 KB),"deposition, electrodeposition, lithium",38
1301.4213v2,Surface plasmon resonance of two segmented Au Cu nanowires in polycarbonate template,2013,"cond-mat.mtrl-sci, physics.optics","two segmented gold copper nanowires were grown inside the pores of
polycarbonate track (pct) etched membranes from two separate solutions by
electrodeposition method. optical absorption spectra of two...",http://arxiv.org/pdf/1301.4213v2,Downloaded (316.10 KB),"deposition, cu, copper, electrodeposition",50
1802.00025v1,EPR Imaging of Metallic Lithium,2018,physics.chem-ph,"we present a sensitive characterization method to image the microstructure of
lithium deposits in lithium-ion battery components by conduction electron
paramagnetic resonance imaging (cepri). the vers...",http://arxiv.org/pdf/1802.00025v1,Downloaded (798.66 KB),"cu, battery, lithium",38
1412.7792v1,Cu codoping control over magnetic precipitate formation in ZnCoO nanowires,2014,cond-mat.mtrl-sci,"using electrodeposition, we have grown nanowires of zncoo with cu codoping
concentrations varying from 4-10 at.%, controlled only by the deposition
potential. we demonstrate control over magnetic co o...",http://arxiv.org/pdf/1412.7792v1,Downloaded (392.92 KB),"deposition, cu, electrodeposition",38
1704.05105v1,Structure and Giant Magnetoresistance of Electrodeposited Co/Cu Multilayers Prepared by Two-Pulse (G/P) and Three-Pulse (G/P/G) Plating,2017,cond-mat.mtrl-sci,"the giant magnetoresistance (gmr) was investigated for electrodeposited co/cu
multilayers. in order to better understand the formation of individual layers
and their influence on gmr, multilayers prod...",http://arxiv.org/pdf/1704.05105v1,Downloaded (711.69 KB),"deposition, cu",25
1805.03256v1,Phase-field simulations of lithium dendrite growth with open-source software,2018,"cond-mat.mtrl-sci, physics.chem-ph","dendrite growth is a long-standing challenge that has limited the
applications of rechargeable lithium metal electrodes. here, we developed a
grand potential based nonlinear phase-field model to study...",http://arxiv.org/pdf/1805.03256v1,Downloaded (2945.08 KB),"deposition, electrodeposition, lithium",38
2002.04843v1,Tracking the diffusion-controlled lithiation reaction of LiMn2O4 by in-situ TEM,2020,cond-mat.mtrl-sci,"spinel lithium manganese oxide (lixmn2o4) is used as an active material in
battery cathodes. it is a relatively inexpensive and environmentally friendly
material, but suffers from capacity fade during...",http://arxiv.org/pdf/2002.04843v1,Downloaded (574.05 KB),"nanotwinned, cu, battery, lithium",50
