id,title,year,categories,abstract,pdf_url,download_status,matched_terms,match_score
0801.0097v1,"A SERS Investigation of Cyanide Adsorption and Reactivity during the Electrodeposition of Gold, Silver and Copper from Aqueous Cyanocomplexes Solutions",2007,cond-mat.mtrl-sci,"in this paper we report on the reactivity of adsorbed cyanide deriving from
ligand release during metal electrodeposition from cyanocomplex solutions of
au(i), au(iii), ag(i) and cu(i) in h2o and d2o....",http://arxiv.org/pdf/0801.0097v1,Downloaded (779.15 KB),"deposition, cu, copper, electrodeposition",50
1805.04742v1,Influence of temperature on the strain rate sensitivity and deformation mechanisms of nanotwinned Cu,2018,cond-mat.mtrl-sci,"the mechanical behavior of nanotwinned cu was studied through indentation
creep and constant strain rate indentation tests from 25 $^\circ$c to 200
$^\circ$c. the results showed an enhanced strain rat...",http://arxiv.org/pdf/1805.04742v1,Downloaded (566.83 KB),"nanotwinned, cu",25
1801.04850v1,All-solid flexible fiber-shaped lithium ion batteries,2018,"physics.app-ph, physics.chem-ph","we propose fabrication of the fiber-shaped lithium ion batteries assembled by
twisting a cathode filament together with an anode filament. the cathode
filament is fabricated by depositing a lifepo4 (l...",http://arxiv.org/pdf/1801.04850v1,Downloaded (2473.11 KB),"deposition, cu, battery, lithium",50
2008.07710v1,Pressure-tailored lithium deposition and dissolution in lithium metal batteries,2020,"physics.app-ph, cond-mat.mtrl-sci","a porous electrode resulting from unregulated li growth is the major cause of
the low coulombic efficiency and potential safety hazards of rechargeable li
metal batteries. strategies aiming to achieve...",http://arxiv.org/pdf/2008.07710v1,Downloaded (1076.38 KB),"deposition, battery, lithium",38
2211.10361v1,Electroplating based engineering of plasmonic nanorod metamaterials for biosensing applications,2022,"physics.app-ph, physics.optics","sensing lower molecular weight in a diluted solution using a label-free
biosensor is challenging and requires a miniaturized plasmonic structure, e.g.,
a vertical au nanorod (aunr) array based metamat...",http://arxiv.org/pdf/2211.10361v1,Downloaded (1079.67 KB),"deposition, cu, electroplating",38
1712.09140v1,Enhancement of light transmission through randomly located copper nano-islands near the percolation threshold,2017,"cond-mat.mes-hall, cond-mat.dis-nn","we report the absorption/transmission properties of thin copper films
slightly below the percolation limit produced by laser ablation; these samples
show randomly positioned islands. two types of film...",http://arxiv.org/pdf/1712.09140v1,Downloaded (997.40 KB),"cu, copper",25
2411.16741v3,On the Hidden Transient Interphase in Metal Anodes: Dynamic Precipitation Controls Electrochemical Interfaces in Batteries,2024,"cond-mat.mtrl-sci, physics.chem-ph","the solid-electrolyte interphase, sei, formed on a battery electrode has been
a central area of research for decades. this thin, complex layer profoundly
impacts the electrochemical deposition morphol...",http://arxiv.org/pdf/2411.16741v3,Downloaded (1175.54 KB),"deposition, cu, battery, electrodeposition",50
1608.04136v1,Magnetoresistance and surface roughness study of the initial growth of electrodeposited Co/Cu multilayers,2016,cond-mat.mtrl-sci,"the giant magnetoresistance (gmr) effect has been widely investigated on
electrodeposited ferromagnetic/non-magnetic (fm/nm) multilayers generally
containing a large number of bilayers. in most applic...",http://arxiv.org/pdf/1608.04136v1,Downloaded (399.23 KB),"deposition, cu, electrodeposition",38
1405.4559v2,Atomistic Kinetic Monte Carlo Simulations of Polycrystalline Copper Electrodeposition,2014,"physics.chem-ph, cond-mat.mtrl-sci, physics.comp-ph","a high-fidelity kinetic monte carlo (kmc) simulation method (t.
treeratanaphitak, m. pritzker, n. m. abukhdeir, electrochim. acta 121 (2014)
407--414) using the semi-empirical multi-body embedded-atom...",http://arxiv.org/pdf/1405.4559v2,Downloaded (4294.79 KB),"deposition, copper, electrodeposition",38
2301.04018v1,Origin of heterogeneous stripping of lithium in liquid electrolytes,2023,physics.chem-ph,"lithium metal batteries suffer from low cycle life. during discharge, parts
of the lithium are not stripped reversibly and remain isolated from the current
collector. this isolated lithium is trapped ...",http://arxiv.org/pdf/2301.04018v1,Downloaded (4509.36 KB),"cu, lithium",25
1704.03038v1,"Cubine, a superconducting 2-dimensional copper-bismuth nano sheet",2017,cond-mat.mtrl-sci,"we report on the discovery of a 2-dimensional copper-bismuth nano sheet from
\textit{ab initio} calculations, which we call cubine. according to our
predictions, single layers of cubine can be isolate...",http://arxiv.org/pdf/1704.03038v1,Downloaded (5645.79 KB),"cu, copper, lithium",38
2108.11081v1,Selective copper recovery from ammoniacal waste streams using a systematic biosorption process,2021,physics.app-ph,"cu-nh3 bearing effluents arise from electroplating and metal extraction
industries, requiring innovative and sustainable cu recovery technologies to
reduce their adverse environmental impact. co32- an...",http://arxiv.org/pdf/2108.11081v1,Downloaded (763.09 KB),"cu, copper, electroplating",38
2006.03635v1,Underpotential electroless deposition of metals on polyaniline,2020,physics.app-ph,"a novel technique to deposit metals on highly conjugated polyaniline films
has been developed. in general, electrodeposition of metals, having low
reduction potential, from aqueous solution, is diffic...",http://arxiv.org/pdf/2006.03635v1,Downloaded (337.54 KB),"deposition, cu, electrodeposition",38
1207.3479v1,Surface plasmon resonance of Cu nanowires in polycarbonate template,2012,"cond-mat.mes-hall, cond-mat.mtrl-sci","the cu nanowires were electrodeposited in polycarbonate track-etched (pct)
membrane. sem, tem and xps techniques were used to characterize the morphology,
structure and size of nanowires as well as ch...",http://arxiv.org/pdf/1207.3479v1,Downloaded (778.39 KB),"cu, copper",25
2004.12804v1,Novel one-step electrophoretic deposition of membrane-electrode assembly for flexible-batteries application,2020,"physics.app-ph, cond-mat.mtrl-sci","wearable electronic devices and gadgets raise the need for flexible, thin and
lightweight batteries. in this article we present for the first time, a unique,
single-step method for the preparation of ...",http://arxiv.org/pdf/2004.12804v1,Downloaded (1559.44 KB),"deposition, cu, battery, lithium",50
1412.2031v1,"Oxidation of copper during physical sputtering deposition: mechanism, avoidance and utilization",2014,cond-mat.mtrl-sci,"in this paper, oxidation of cu during physical sputtering deposition in a
high purity and low pressure ar atmosphere without introducing o2 gas flow was
studied systemically. it was found that various...",http://arxiv.org/pdf/1412.2031v1,Downloaded (864.36 KB),"deposition, cu, copper",38
2502.08292v3,Navigating chemical design spaces for metal-ion batteries via machine-learning-guided phase-field simulations,2025,"cond-mat.mtrl-sci, physics.comp-ph","metal anodes provide the highest energy density in batteries. however, they
still suffer from electrode/electrolyte interface side reactions and dendrite
growth, especially under fast-charging conditi...",http://arxiv.org/pdf/2502.08292v3,Downloaded (9192.04 KB),"deposition, electrodeposition, lithium",38
2301.00971v2,Second Harmonic Generation in Chemical Vapor Deposition Synthesized CuS Crystals,2023,cond-mat.mtrl-sci,"copper sulfide (cus) has garnered significant attention in various fields of
application due to its unique electronic, optical, and catalytic features. in
this study, we present the chemical vapor dep...",http://arxiv.org/pdf/2301.00971v2,Downloaded (1849.90 KB),"deposition, cu, copper",38
2309.15291v1,Lithium plating induced degradation during fast charging of batteries subjected to compressive loading,2023,"cond-mat.mtrl-sci, physics.app-ph","we report the lithium plating associated capacity loss during fast charging
of compressively loaded lithium-ion batteries (libs). the charging and
discharging of lib under compressive loading during s...",http://arxiv.org/pdf/2309.15291v1,Downloaded (1877.37 KB),lithium,12
1702.01065v1,Giant magnetoresistance and structure of electrodeposited Co/Cu multilayers: the influence of layer thicknesses and Cu deposition potential,2017,cond-mat.mtrl-sci,"the giant magnetoresistance (gmr) and structure was investigated for
electrodeposited co/cu multilayers prepared by a conventional
galvanostatic/potentiostatic pulse combination from a pure sulfate el...",http://arxiv.org/pdf/1702.01065v1,Downloaded (463.32 KB),"deposition, cu",25
2210.07678v1,Direct Reuse of Aluminium and Copper Current Collectors from Spent Lithium-ion Batteries,2022,physics.chem-ph,"the ever-increasing number of spent lithium-ion batteries (libs) has
presented a serious waste-management challenge. aluminium and copper current
collectors are important components in libs and take u...",http://arxiv.org/pdf/2210.07678v1,Downloaded (2481.43 KB),"cu, copper, lithium",38
2211.01010v1,One-Step Formation of Plasmonic Cu Nanodomains in p-Type Cu$_2$O Matrix Films for Enhanced Photoconversion of n-ZnO/p-Cu$_2$O Heterojunctions,2022,"physics.app-ph, cond-mat.mtrl-sci","plasmonic cu nanoparticles were in-situ grown into a cu$_2$o semiconductor
matrix by using reactive magnetron sputtering and adjusting the amount of
oxygen available during the synthesis in order to p...",http://arxiv.org/pdf/2211.01010v1,Downloaded (2034.88 KB),"deposition, cu, copper",38
2204.11631v1,Suppressing chemical corrosions of lithium metal anodes,2022,"cond-mat.mtrl-sci, physics.chem-ph","the lithium (li) metal anode is essential for next generation high energy
density rechargeable li metal batteries. although extensive studies have been
performed to prolong the cycle life of li metal ...",http://arxiv.org/pdf/2204.11631v1,Downloaded (1239.75 KB),"cu, lithium",25
1811.07446v1,Carbon nanotube-copper fibers produced by electrospinning: electrical conductivity measurements,2018,physics.app-ph,"recent advances in nanotechnology have provided new materials which have the
potential to surpass copper and aluminum alloys in electrical conductivity,
weight and ampacity [2-6]. among these carbon n...",http://arxiv.org/pdf/1811.07446v1,Downloaded (382.62 KB),"deposition, cu, copper",38
1809.00450v1,Atomic and electronic structure of graphene oxide/Cu interface,2018,"cond-mat.mtrl-sci, cond-mat.mes-hall, physics.chem-ph, physics.comp-ph","the results of x-ray photoemission (xps) and valence bands spectroscopy,
optically stimulated electron emission (osee) measurements and density
functional theory based modeling of graphene oxide (go) ...",http://arxiv.org/pdf/1809.00450v1,Downloaded (1155.24 KB),"deposition, cu, copper",38
1507.02334v1,How Voltage Drops are Manifested by Lithium Ion Configurations at Interfaces and in Thin Films on Battery Electrodes,2015,"cond-mat.mtrl-sci, physics.chem-ph","battery electrode surfaces are generally coated with electronically
insulating solid films of thickness 1-50 nm. both electrons and li+ can move at
the electrode-surface film interface in response to ...",http://arxiv.org/pdf/1507.02334v1,Downloaded (4538.50 KB),"deposition, cu, battery, electrodeposition, lithium",62
1804.03262v3,Correlation of Structure and Stress in Electroplated Thick Ni Films,2018,physics.app-ph,"here we report the evolution of ni stress in electroplated ni films and
investigate its origins as a function of electroplating time. first, low stress
200-nm-thick ti / 200-nm thick ni seed layers ar...",http://arxiv.org/pdf/1804.03262v3,Failed: HTTP Error 404: Not Found,"cu, electroplating",25
2310.16202v2,Existence of solution to a system of PDEs modeling the crystal growth inside lithium batteries,2023,"math.AP, cond-mat.mtrl-sci, cs.NA, math.NA, 35Q74, 35Q56 (primary), 35Q92, 78A57 (secondary), G.1.8; G.1.10; J.2","we study a model for lithium (li) electrodeposition on li-metal electrodes
that leads to dendritic pattern formation. the model comprises of a system of
three coupled pdes, taking the form of an allen...",http://arxiv.org/pdf/2310.16202v2,Downloaded (1575.84 KB),"deposition, electrodeposition, lithium",38
1609.06280v1,Magnetoresistance and surface roughness study of electrodeposited Ni50Co50/Cu multilayers,2016,cond-mat.mtrl-sci,"room-temperature transport properties (the zero-field resistivity, \rho 0,
and the gmr) were studied for ed ni50co50/cu multilayers as a function of the
individual layer thicknesses and total multilay...",http://arxiv.org/pdf/1609.06280v1,Downloaded (322.06 KB),"deposition, cu",25
2011.13281v1,Crossover between re-nucleation and dendritic growth in electrodeposition without supporting electrolyte,2020,"cond-mat.mes-hall, nlin.PS, physics.chem-ph","this work focuses on the microstructure of metallic deposits formed by
galvanostatic electrodeposition inside a hele-shaw cell without both supporting
electrolyte and flow. for a low applied current d...",http://arxiv.org/pdf/2011.13281v1,Downloaded (2429.59 KB),"deposition, cu, copper, electrodeposition",50
2310.12506v1,"Comparison of the Resistivities of Nanostructured Films Made from Silver, Copper-Silver and Copper Nanoparticle and Nanowire Suspensions",2023,"physics.app-ph, cond-mat.mtrl-sci","spray deposition and inkjet printing of various nanostructures are emerging
complementary methods for creating conductive coatings on different substrates.
in comparison to established deposition tech...",http://arxiv.org/pdf/2310.12506v1,Downloaded (1031.00 KB),"deposition, cu, copper",38
1307.6785v1,Control of Intermolecular Bonds by Deposition Rates at Room Temperature: Hydrogen Bonds versus Metal Coordination in Trinitrile Monolayers,2013,cond-mat.mtrl-sci,"self-assembled monolayers of 1,3,5-tris(4'-biphenyl-4""-carbonitrile)benzene,
a large functional trinitrile molecule, on the (111) surfaces of copper and
silver under ultrahigh vacuum conditions were s...",http://arxiv.org/pdf/1307.6785v1,Downloaded (740.64 KB),"deposition, cu, copper",38
2001.03295v1,A barrier/seed system for electroless metallization on complex surfaces using (aminomethylaminoethyl)phenethyltrimethoxysilane self-assembled films,2020,"physics.app-ph, cond-mat.mtrl-sci","high frequency signals propagate along the edges of conductors. if the
conductors are electroplated, then the seed layer forms at least one edge, so
care must be taken to insure the electrical quality...",http://arxiv.org/pdf/2001.03295v1,Downloaded (678.37 KB),"deposition, copper",25
1311.6029v1,Strong Enhancement of Thermal Properties of Copper Films after Chemical Vapor Deposition of Graphene,2013,cond-mat.mtrl-sci,"we demonstrated that chemical vapor deposition of graphene on cu films
strongly enhances their thermal diffusivity and thermal conductivity.
deposition of graphene increases the thermal conductivity o...",http://arxiv.org/pdf/1311.6029v1,Downloaded (923.63 KB),"deposition, cu, copper",38
1508.04920v1,Sputtering based epitaxial growth and modeling of Cu/Si thin films,2015,cond-mat.mtrl-sci,"epitaxial copper thin films were deposited by magnetron sputtering. the
adatoms during deposition are influenced by deposition parameters which cause
variations in thin film properties. xrd and fesem ...",http://arxiv.org/pdf/1508.04920v1,Downloaded (381.54 KB),"deposition, cu, copper",38
2201.08074v1,Evaluation of the Thermal Stability of TiW/Cu Heterojunctions Using a Combined SXPS and HAXPES Approach,2022,cond-mat.mtrl-sci,"power semiconductor device architectures require the inclusion of a diffusion
barrier to suppress, or at best prevent the interdiffusion between the copper
metallisation interconnects and the surround...",http://arxiv.org/pdf/2201.08074v1,Downloaded (12368.00 KB),"cu, copper",25
2412.19376v1,Guidelines for Correlative Imaging and Analysis of Reactive Lithium Metal Battery Materials,2024,cond-mat.mtrl-sci,"to unlock the full potential of lithium metal batteries, a deep understanding
of lithium metal reactivity and its solid electrolyte interphase is essential.
correlative imaging, combining focused ion ...",http://arxiv.org/pdf/2412.19376v1,Downloaded (1701.26 KB),"deposition, cu, battery, lithium",50
1905.00584v2,Demonstration of Sputtering Atomic Layer Augmented Deposition (SALAD): Aluminum Oxide-Copper Dielectric-Metal Nanocomposite,2019,physics.app-ph,"designing a thin film structure often begins with choosing a film deposition
method that employs a specific primary process by which chemical species are
formed and transported. in other words, a film...",http://arxiv.org/pdf/1905.00584v2,Downloaded (845.86 KB),"deposition, cu, copper",38
1706.05929v1,Unwanted electroless zinc plating on current collectors in zinc air batteries,2017,cond-mat.mtrl-sci,"the occurrence of metallic film deposition without external power supply on
the copper current collector of a zinc air battery half-cell containing zinc
slurry is investigated. therefore, test specime...",http://arxiv.org/pdf/1706.05929v1,Downloaded (1071.64 KB),"deposition, cu, copper, battery",50
1606.06363v1,In situ AFM Observations of Li-Oxygen Electrochemical Reactions,2016,cond-mat.mtrl-sci,"the morphologies of crystalline lithium peroxide (li2o2) discharge products
in li-o2 batteries have been shown to exhibit a dependency on subtle variations
within the battery cell-operating environmen...",http://arxiv.org/pdf/1606.06363v1,Downloaded (1232.10 KB),"deposition, battery, lithium",38
2110.13727v1,Novel Lithium-Sulfur Polymer Battery Operating at Moderate Temperature,2021,"physics.app-ph, cond-mat.mtrl-sci","a safe lithium-sulfur (li-s) battery employs a composite polymer electrolyte
based on a poly(ethylene glycol) dimethyl ether (pegdme) solid at room
temperature. the electrolyte membrane enables a stab...",http://arxiv.org/pdf/2110.13727v1,Downloaded (1044.01 KB),"deposition, cu, battery, lithium",50
1909.03250v1,Synergistic Effect of One- and Two-dimensional Connected Coral-like Li$_{6.25}$Al$_{0.25}$La$_3$Zr$_2$O$_{12}$ in PEO-Based Composite Solid State Electrolyte,2019,"physics.chem-ph, physics.app-ph","as one of the most promising next-generation energy storage device, lithium
metal batteries have been extensively investigated. however, the poor safety
issue and undesired lithium dendrites growth hi...",http://arxiv.org/pdf/1909.03250v1,Downloaded (1779.57 KB),"deposition, cu, lithium",38
0712.1009v1,The CH3SH molecule deposited on Cu(111) and deprotonation,2007,cond-mat.mtrl-sci,"we demonstrate for the first time that when a methanethiol adsorbed on the
regular cu(111) surface, the dissociative structure is thermodynamically more
stable than the intact one. the computational r...",http://arxiv.org/pdf/0712.1009v1,Downloaded (332.36 KB),"cu, copper",25
1702.04009v1,Nanoscale Solid State Batteries Enabled By Thermal Atomic Layer Deposition of a Lithium Polyphosphazene Solid State Electrolyte,2017,physics.chem-ph,"several active areas of research in novel energy storage technologies,
including three-dimensional solid state batteries and passivation coatings for
reactive battery electrode components, require con...",http://arxiv.org/pdf/1702.04009v1,Downloaded (3051.92 KB),"deposition, cu, battery, lithium",50
2007.15756v1,Marcus-Hush-Chidsey Kinetics at Electrode-Electrolyte Interfaces,2020,physics.chem-ph,"electrochemical kinetics at electrode-electrolyte interfaces limit
performance of devices including fuel cells and batteries. while the importance
of moving beyond butler-volmer kinetics and incorpora...",http://arxiv.org/pdf/2007.15756v1,Downloaded (651.65 KB),"deposition, cu, electrodeposition",38
1401.4444v1,Mesoscopic Models of Plants Composed of Metallic Nanowires,2013,cond-mat.mtrl-sci,"various metallic structures of complex shape resembling living plant
organisms (biomimetics) are produced as a result of selfassembly of nanowires
growing on porous membranes in the course of pulse cu...",http://arxiv.org/pdf/1401.4444v1,Downloaded (10491.74 KB),"deposition, cu, electrodeposition, electroplating",50
1711.07579v1,Characterisation of p-type ZnS:Cu transparent conducting films fabricated by high-temperature pulsed laser deposition,2017,cond-mat.mtrl-sci,"copper-doped zinc sulphide (zns:cu) thin films were synthesized through
pulsed laser ablation in an inert background gas on stationary and rotating
substrates, and a comprehensive opto-electrical char...",http://arxiv.org/pdf/1711.07579v1,Downloaded (2815.00 KB),"deposition, cu, copper",38
1806.09003v1,Kinetics-Controlled Degradation Reactions at Crystalline LiPON/Li(x)CoO(2) and Crystalline LiPON/Li-metal Interfaces,2018,cond-mat.mtrl-sci,"detailed understanding of solid-solid interface structure-function relations
is critical for the improvement and wide deployment of all solid-state
batteries. the interfaces between lithium phosphorou...",http://arxiv.org/pdf/1806.09003v1,Downloaded (569.11 KB),"deposition, cu, battery, lithium",50
2205.05615v1,Effect of substrate temperature on the optoelectronic properties of DC magnetron sputtered copper oxide films,2022,cond-mat.mtrl-sci,"copper oxide thin films are deposited on quartz substrates by dc magnetron
sputtering and the effect of deposition temperature on their optoelectronic
properties is examined in detail. scanning electr...",http://arxiv.org/pdf/2205.05615v1,Downloaded (553.93 KB),"deposition, cu, copper",38
2010.02608v1,Li4-xGe1-xPxO4 a potential solid-state electrolyte for all-oxide microbatteries,2020,"cond-mat.mtrl-sci, physics.app-ph","solid-state electrolytes for li-ion batteries are attracting growing interest
as they allow building safer batteries, also using lithium metal anodes. here
we studied a compound in the lithium superio...",http://arxiv.org/pdf/2010.02608v1,Downloaded (1557.54 KB),"deposition, cu, lithium",38
2502.01422v1,Accelerated recrystallization of nanocrystalline films as a manifestation of the inner size effect of the diffusion coefficient,2025,"cond-mat.mtrl-sci, physics.bio-ph","this paper is devoted to studying the recrystallization of 100 nm thick
polycrystalline films of copper and silver. it is found that in copper films
deposited by the thermal evaporation method onto a ...",http://arxiv.org/pdf/2502.01422v1,Downloaded (947.20 KB),"cu, copper",25
2002.06634v1,Investigating the role of Cu foil orientation in the growth of large BN films synthesized by reactive RF magnetron sputtering,2020,"cond-mat.mtrl-sci, physics.app-ph","two dimensional materials are an emerging class of materials which is
transforming the present day research activity on a phenomenal scale. hexagonal
boron nitride is a wide band gap 2d material which...",http://arxiv.org/pdf/2002.06634v1,Downloaded (1297.03 KB),"deposition, cu, copper",38
1607.01960v1,Temperature dependence of the electrical resistivity and the anisotropic magnetoresistance (AMR) of electrodeposited Ni Co alloys,2016,cond-mat.mtrl-sci,"the electrical resistivity and the anisotropic magnetoresistance (amr) was
investigated for ni co alloys at and below room temperature. the ni co alloy
layers having a thickness of about 2 um were pre...",http://arxiv.org/pdf/1607.01960v1,Downloaded (345.12 KB),"deposition, cu, electrodeposition",38
1108.3888v1,Structure and magnetic properties of nanostructured Pd-Fe thin films produced by pulse electrodeposition,2011,cond-mat.mtrl-sci,"nanostructured pd-fe thin films with varied fe content were prepared by
electrodeposition technique from organic electrolytes on cu and brass
substrates. the structure and the magnetic properties of t...",http://arxiv.org/pdf/1108.3888v1,Downloaded (554.48 KB),"deposition, cu, electrodeposition",38
1612.00314v1,Intra-wire coupling in segmented Ni/Cu nanowires deposited by electrodeposition,2016,cond-mat.mtrl-sci,"segmented magnetic nanowires are a promising route for the development of
three dimensional data storage techniques. such devices require a control of
the coercive field and the coupling mechanisms be...",http://arxiv.org/pdf/1612.00314v1,Downloaded (1827.59 KB),"deposition, cu, electrodeposition",38
2405.02046v1,Cu$_x$Al$_{1-x}$ films as Alternatives to Copper for Advanced Interconnect Metallization,2024,cond-mat.mtrl-sci,"cu$_x$al$_{1-x}$ thin films with $0.2 \le x \le 0.7$ have been studied as
potential alternatives for the metallization of advanced interconnects.
first-principles simulations were used to obtain the c...",http://arxiv.org/pdf/2405.02046v1,Downloaded (1367.29 KB),"deposition, cu, copper",38
0210139v1,A Novel Predictive Tool in Nanoengineering: Straightforward Estimation of Superconformal Filling Efficiency,2002,cond-mat.mtrl-sci,"it is shown that the superconformal filling (scf) efficiency
($\epsilon_{scf}$) of nano-scale cavities can be rationalized in terms of
relevant physical and geometric parameters. based on extensive nu...",http://arxiv.org/pdf/cond-mat/0210139v1,Downloaded (166.39 KB),copper,12
2206.05115v1,Surface engineering for ultrathin metal anodes enabling high-performance Zn-ion batteries,2022,"cond-mat.mtrl-sci, physics.app-ph","zn metal battery has been considered a promising alternative energy storage
technology in renewable energy storage and grid storage. it is well-known that
the surface orientation of a zn metal anode i...",http://arxiv.org/pdf/2206.05115v1,Downloaded (3784.83 KB),"cu, battery",25
0902.1672v1,Reverse depth profiling of electrodeposited Co/Cu multilayers by SNMS,2009,cond-mat.mtrl-sci,"the overall quality of multilayer thin films prepared by electrodeposition is
strongly influenced by the surface and interface roughness which increases with
the layer number. for that very reason the...",http://arxiv.org/pdf/0902.1672v1,Downloaded (46.97 KB),"deposition, cu, electrodeposition",38
