id,title,year,categories,abstract,pdf_url,download_status,matched_terms,match_score
1208.5608v1,The control of graphene double-layer formation in copper-catalyzed chemical vapor deposition,2012,cond-mat.mes-hall,"the growth of graphene during cu-catalyzed chemical vapor deposition was
studied using 12ch4 and 13ch4 precursor gasses. we suggest that the growth
begins by the formation of a multilayer cluster. thi...",http://arxiv.org/pdf/1208.5608v1,Downloaded (533.58 KB),"deposition, cu, copper",38
1701.06057v1,High-Yield Proximity-Induced Chemical Vapor Deposition of Graphene Over Millimeter-Sized Hexagonal Boron Nitride,2017,cond-mat.mtrl-sci,"we present a transfer-free preparation method for graphene on hexagonal boron
nitride (h-bn) crystals by chemical vapor deposition of graphene via a
catalytic proximity effect, i.e. activated by a cu ...",http://arxiv.org/pdf/1701.06057v1,Downloaded (1844.34 KB),"deposition, cu, copper",38
1808.06786v1,Cu:ZnO deposited on porous ceramic substrates by a simple thermal method for photocatalytic application,2018,physics.chem-ph,"thin films of undoped zinc oxide (zno) and doped zno with copper were
deposited on ceramic pellets made from abundant local clay materials with an
addition of zirconia (zro2). the thin layers were pre...",http://arxiv.org/pdf/1808.06786v1,Downloaded (618.99 KB),"cu, copper",25
2501.05659v1,Atomic-resolution structural and spectroscopic evidence for the synthetic realization of two-dimensional copper boride,2025,"cond-mat.mtrl-sci, cond-mat.mes-hall","since the first realization of borophene on ag(111), two-dimensional (2d)
boron nanomaterials have attracted significant interest due to their
polymorphic diversity and potential for hosting solid-sta...",http://arxiv.org/pdf/2501.05659v1,Downloaded (14969.95 KB),"deposition, cu, copper",38
2106.10979v2,Self-healing mechanism of lithium in lithium metal batteries,2021,"cond-mat.mtrl-sci, physics.comp-ph","li metal is an ideal anode material for use in state-of-the-art secondary
batteries. however, li-dendrite growth is a safety concern and results in low
coulombic efficiency, which significantly restri...",http://arxiv.org/pdf/2106.10979v2,Downloaded (6083.31 KB),"deposition, cu, lithium",38
1307.6621v1,Rate-dependent morphology of Li2O2 growth in Li-O2 batteries,2013,"physics.chem-ph, cond-mat.mes-hall, cond-mat.mtrl-sci","compact solid discharge products enable energy storage devices with high
gravimetric and volumetric energy densities, but solid deposits on active
surfaces can disturb charge transport and induce mech...",http://arxiv.org/pdf/1307.6621v1,Downloaded (1363.69 KB),"cu, lithium",25
1401.8089v1,Interaction between graphene and copper substrate: The role of lattice orientation,2014,cond-mat.mes-hall,"we present a comprehensive study of graphene grown by chemical vapor
deposition on copper single crystals with exposed (100), (110) and (111) faces.
direct examination of the as-grown graphene by rama...",http://arxiv.org/pdf/1401.8089v1,Downloaded (4022.55 KB),"deposition, cu, copper",38
2210.06946v1,Industrial graphene coating of low-voltage copper wires for power distribution,2022,"physics.app-ph, eess.SP","copper (cu) is the electrical conductor of choice in many categories of
electrical wiring, with household and building installations being the major
market of this metal. this work demonstrates the co...",http://arxiv.org/pdf/2210.06946v1,Downloaded (2638.97 KB),"deposition, cu, copper",38
2203.08609v3,The Sabatier principle for Battery Anodes: Chemical Kinetics and Reversible Electrodeposition at Heterointerfaces,2022,"physics.chem-ph, cond-mat.mtrl-sci","how surface chemistry influences reactions occurring thereupon has been a
long-standing question of broad scientific and technological interest for
centuries. recently, it has re-emerged as a critical...",http://arxiv.org/pdf/2203.08609v3,Downloaded (22330.90 KB),"deposition, cu, battery, electrodeposition",50
0105483v1,Roughness Scaling in Cyclical Surface Growth,2001,"cond-mat.stat-mech, cond-mat.mtrl-sci","the scaling behavior of cyclical growth (e.g. cycles of alternating
deposition and desorption primary processes) is investigated theoretically and
probed experimentally. the scaling approach to kineti...",http://arxiv.org/pdf/cond-mat/0105483v1,Downloaded (310.26 KB),"deposition, electrodeposition",25
1704.00913v1,Electrodeposition of Ni from Various Non-Aqueous Media: The Case of Alcoholic Solutions,2017,cond-mat.mtrl-sci,"although electrodeposition from aqueous media has been widely used to obtain
metallic deposits, there are cases where the application of non-aqueous
solutions offers advantages over the traditional ba...",http://arxiv.org/pdf/1704.00913v1,Downloaded (713.96 KB),"deposition, electrodeposition",25
2210.12131v1,Understanding The Reversible Electrodeposition of Al in Low-Cost Room Temperature Molten Salts,2022,"physics.app-ph, cond-mat.mtrl-sci","aluminum is the most earth-abundant metal, is trivalent, is inert in ambient
humid air, and has a density approximately four-times that of lithium at room
temperature. these attributes make it an attr...",http://arxiv.org/pdf/2210.12131v1,Downloaded (2787.30 KB),"deposition, battery, electrodeposition, lithium",50
2408.13090v1,Direct observation of structural phase transformations during continuous phosphorus deposition on Cu(111),2024,"cond-mat.mtrl-sci, cond-mat.mes-hall","blue phosphorene -- two-dimensional, hexagonal-structured, semiconducting
phosphorus -- has gained attention as it is considered easier to synthesize on
metal surfaces than its allotrope, black phosph...",http://arxiv.org/pdf/2408.13090v1,Downloaded (1110.38 KB),"deposition, cu, copper",38
2203.05501v1,Modeling of porous lithium metal electrodes: turning the Li-dendrite problem around,2022,"cond-mat.mtrl-sci, cond-mat.mes-hall","the properties of rechargeable lithium-ion batteries are determined by the
electrochemical and kinetic properties of their constituent materials as well
as by their underlying microstructure. microstr...",http://arxiv.org/pdf/2203.05501v1,Downloaded (8389.00 KB),"deposition, cu, battery, lithium",50
1210.1995v1,Using atomic layer deposition to hinder solvent decomposition in lithium ion batteries: first principles modeling and experimental studies,2012,cond-mat.mtrl-sci,"passivating lithium ion battery electrode surfaces to prevent electrolyte
decomposition is critical for battery operations. recent work on conformal
atomic layer deposition (ald) coating of anodes and...",http://arxiv.org/pdf/1210.1995v1,Downloaded (3105.59 KB),"deposition, cu, battery, lithium",50
1901.02606v1,Copper atomic contacts exposed to water molecules,2019,physics.chem-ph,"monatomic and molecular hydrogen and also oxygen, as well as water molecules
and oh that are exposed to atomic copper in intimate contact have been studied
theoretically using computational methods. t...",http://arxiv.org/pdf/1901.02606v1,Downloaded (561.43 KB),"cu, copper",25
2110.00714v1,Reversible Structural Transition of Two-Dimensional Copper Selenide on Cu(111),2021,"cond-mat.mtrl-sci, cond-mat.mes-hall","structural engineering opens a door to manipulating the structures and thus
tuning the properties of two-dimensional materials. here, we report a
reversible structural transition in honeycomb cuse mon...",http://arxiv.org/pdf/2110.00714v1,Downloaded (505.36 KB),"deposition, cu, copper",38
2402.02751v2,Tantalum electrodeposition using a nanoporous anodic alumina template and a nanostructured gold/nickel-chromium glass-ceramic substrate,2024,"physics.app-ph, cond-mat.mtrl-sci","electrodeposition of tantalum coating was performed from an ionic liquid,
bmp[tf2n], in the presence of dissolved anhydrous taf5 and lif. superficial
x-ray photoelectron spectroscopy supplemented by a...",http://arxiv.org/pdf/2402.02751v2,Downloaded (726.48 KB),"deposition, electrodeposition",25
1507.03249v1,Indirect Spin Exchange Interaction in Substituted Copper Phthalocyanine Crystalline Thin Films,2015,cond-mat.mtrl-sci,"the origins of indirect spin exchange in crystalline thin films of copper
octabutoxy phthalocyanine (cu-obpc) are investigated using magnetic circular
dichroism (mcd) spectroscopy. these studies are m...",http://arxiv.org/pdf/1507.03249v1,Downloaded (517.97 KB),"deposition, cu, copper",38
1702.07816v1,Compressive mechanical response of graphene foams and their thermal resistance with copper interfaces,2017,cond-mat.mtrl-sci,"we report compressive mechanical response of graphene foams (gfs) and the
thermal resistance ($r_{tim}$) between copper (cu) and gfs, where gfs were
prepared by the chemical vapor deposition (cvd) met...",http://arxiv.org/pdf/1702.07816v1,Downloaded (1508.92 KB),"deposition, cu, copper",38
1706.10178v1,Two-Dimensional h-BN and MoS2 as Diffusion Barriers for Ultra-Scaled Copper Interconnects,2017,cond-mat.mtrl-sci,"copper interconnects in modern integrated circuits require ultra-thin
barriers to prevent intermixing of cu with surrounding dielectric materials.
conventional barriers rely on metals like tan, howeve...",http://arxiv.org/pdf/1706.10178v1,Downloaded (1089.42 KB),"cu, copper",25
1703.00266v1,"Spatially-resolved, substrate-induced rectification in C$_{60}$ bilayers on copper",2017,cond-mat.mes-hall,"we demonstrate rectification ratios ($rr$) of $\gtrsim$1000 at biases of
1.3~v in bilayers of \buck deposited on copper. using scanning tunneling
spectroscopy and first-principles calculations, we sho...",http://arxiv.org/pdf/1703.00266v1,Downloaded (1856.76 KB),"cu, copper",25
1305.5754v1,Non-destructive and Rapid Evaluation of CVD Graphene by Dark Field Optical Microscopy,2013,cond-mat.mtrl-sci,"non-destructive and rapid evaluation of graphene directly on the growth
substrate (cu foils) by dark field (df) optical microscopy is demonstrated.
without any additional treatment, graphene on cu foi...",http://arxiv.org/pdf/1305.5754v1,Downloaded (1472.64 KB),"deposition, cu, copper",38
1606.02985v2,Anomalous electronic heat capacity of copper nanowires at sub-kelvin temperatures,2016,cond-mat.mes-hall,"we have measured the electronic heat capacity of thin film nanowires of
copper and silver at temperatures 0.1 - 0.3 k; the films were deposited by
standard electron-beam evaporation. the specific heat...",http://arxiv.org/pdf/1606.02985v2,Downloaded (4200.96 KB),"cu, copper",25
2201.04947v2,Template-assisted growth of silver nanowires by electrodeposition,2021,"cond-mat.mtrl-sci, cond-mat.mes-hall","template-assisted synthesis is a facile way of growing various
one-dimensional nanostructures. among various nanoporous templates, anodic
aluminium oxide (aao) is most commonly used. in this work, the...",http://arxiv.org/pdf/2201.04947v2,Downloaded (329.58 KB),"deposition, cu, electrodeposition",38
1011.1683v5,Raman and optical characterization of multilayer turbostratic graphene grown via chemical vapor deposition,2010,"cond-mat.mtrl-sci, cond-mat.mes-hall","we synthesize large-area graphene via atmospheric-pressure (ap) chemical
vapor deposition (cvd) on copper, and transfer to sio2 wafers. in contrast to
low-pressure (lp) cvd on copper, optical contrast...",http://arxiv.org/pdf/1011.1683v5,Downloaded (5129.87 KB),"deposition, cu, copper",38
1403.3546v1,Influence of Chemisorbed Oxygen on the Growth of Graphene on Cu(100) by Chemical Vapor Deposition,2014,cond-mat.mtrl-sci,"understanding the influence that copper substrate surface symmetry and oxygen
impurities have on the growth of graphene by chemical vapor deposition is
important for developing techniques for producin...",http://arxiv.org/pdf/1403.3546v1,Downloaded (1799.25 KB),"deposition, cu, copper",38
2305.19580v1,Monofluorinated Ether Electrolyte with Acetal Backbone for High-Performance Lithium Metal Batteries,2023,"cond-mat.mtrl-sci, physics.chem-ph","high degree of fluorination for ether electrolytes has resulted in improved
cycling stability of lithium metal batteries (lmbs) due to stable sei formation
and good oxidative stability. however, the s...",http://arxiv.org/pdf/2305.19580v1,Downloaded (2031.15 KB),"cu, lithium",25
1801.09763v1,Battery-like Supercapacitors from Vertically Aligned Carbon Nanofibers Coated Diamond: Design and Demonstrator,2018,"physics.app-ph, cond-mat.mtrl-sci","battery-like supercapacitors feature high power and energy densities as well
as long-term capacitance retention. the utilized capacitor electrodes are thus
better to have large surface areas, high con...",http://arxiv.org/pdf/1801.09763v1,Downloaded (1367.86 KB),"deposition, copper, battery",38
2407.21392v2,Strain rate sensitivity of a Cu/Al$_2$O$_3$ multi-layered thin film,2024,cond-mat.mtrl-sci,"to study the size and strain rate dependency of copper polycrystalline
microstructures, a multi-layered copper/al$_2$o$_3$ thin film was deposited on
a si substrate using a hybrid deposition system (c...",http://arxiv.org/pdf/2407.21392v2,Downloaded (37739.70 KB),"deposition, cu, copper",38
2207.01133v1,High-Capacity Rechargeable $Li/Cl_2$ Batteries with Graphite Positive Electrodes,2022,physics.app-ph,"developing new types of high-capacity and high-energy density rechargeable
battery is important to future generations of consumer electronics, electric
vehicles, and mass energy storage applications. ...",http://arxiv.org/pdf/2207.01133v1,Downloaded (3175.07 KB),"deposition, battery, lithium",38
2206.14013v1,Semiconductor-like Optical Properties Unveiled by Modeling of Short-Period Aluminum Oxide-Copper Multi-Layered Nanocomposites Deposited by Sputtering Atomic Layer Augmented Deposition (SALAD),2022,"cond-mat.mtrl-sci, physics.app-ph, physics.optics","in our previous publication, we discussed the optical properties of
multi-layered nanocomposite samples consisting of 300 pairs of an alox layer
and a cu layer produced from sputtering atomic layer au...",http://arxiv.org/pdf/2206.14013v1,Downloaded (1275.29 KB),"deposition, cu, copper",38
2301.07348v1,Positional and Rotational Molecular Degrees of Freedom in a Metal-Organic Surface Alloy: the Copper-Fullerene System and its Multiple Structural Phases,2023,cond-mat.mtrl-sci,"mixing two chemical elements at the surface of a substrate is known to
produce rich phase diagrams of surface alloys. here, we extend the concept of
surface alloying to the case where the two constitu...",http://arxiv.org/pdf/2301.07348v1,Downloaded (6838.89 KB),"cu, copper",25
1308.4467v1,Chemically gated electronic structure of a superconducting doped topological insulator system,2013,"cond-mat.supr-con, cond-mat.mes-hall","angle resolved photoemission spectroscopy is used to observe changes in the
electronic structure of bulk-doped topological insulator cu$_x$bi$_2$se$_3$ as
additional copper atoms are deposited onto th...",http://arxiv.org/pdf/1308.4467v1,Downloaded (869.81 KB),"cu, copper",25
1112.1894v1,With no Color and Scent (part II): Metal and Alloy Microstructures-Handmade Replicas of Natural Objects,2011,"cond-mat.mtrl-sci, cond-mat.mes-hall","as a continuation of work on metal and alloy ""plants"" synthesis on porous
membranes by means of pulsed current electroplating volume metallic
microstructures resembling such natural objects as shells,...",http://arxiv.org/pdf/1112.1894v1,Downloaded (1345.33 KB),"cu, electroplating",25
2006.06667v1,Synthesis of large-area rhombohedral few-layer graphene by chemical vapor deposition on copper,2020,cond-mat.mtrl-sci,"rhombohedral-stacked few-layer graphene (flg) has been receiving an
ever-increasing attention owing to its peculiar electronic properties that
could lead to enticing phenomena such as superconductivit...",http://arxiv.org/pdf/2006.06667v1,Downloaded (4352.98 KB),"deposition, cu, copper",38
1012.0701v1,Large Scale Synthesis of Bi-layer Graphene in Strongly Coupled Stacking Order,2010,cond-mat.mtrl-sci,"large scale synthesis of single layer graphene (slg) by chemical vapor
deposition (cvd) has received a lot of attention recently. however, cvd
synthesis of ab stacked bi-layer graphene (blg) is still ...",http://arxiv.org/pdf/1012.0701v1,Downloaded (927.48 KB),"deposition, cu, copper",38
1811.01029v3,Quantifying Inactive Lithium in Lithium Metal Batteries,2018,cond-mat.mtrl-sci,"inactive lithium (li) formation is the immediate cause of capacity loss and
catastrophic failure of li metal batteries. however, the chemical component and
the atomic level structure of inactive li ha...",http://arxiv.org/pdf/1811.01029v3,Downloaded (953.91 KB),"deposition, cu, lithium",38
1709.02918v1,Three-Dimensional Solid-State Lithium-Ion Batteries Fabricated Via Conformal Vapor-Phase Chemistry,2017,"physics.chem-ph, physics.app-ph","thin film solid state lithium-based batteries (tssbs) are increasingly
attractive for their intrinsic safety due to the use of a nonflammable solid
electrolyte, cycling stability, and ability to be ea...",http://arxiv.org/pdf/1709.02918v1,Downloaded (5176.52 KB),"deposition, cu, battery, lithium",50
2003.08294v1,Functionalized MXenes as Effective Polyselenides Immobilizer for Lithium-Selenium Batteries: A Density Functional Theory (DFT) Study,2020,cond-mat.mtrl-sci,"the practical applications of lithium selenium (li-se) batteries are impeded
primarily due to the dissolution and migration of higher order polyselenides
(li2sen) into the electrolyte (known as shuttl...",http://arxiv.org/pdf/2003.08294v1,Downloaded (2424.71 KB),"deposition, cu, battery, lithium",50
2212.11678v1,"Nanostructuring Strategies for Silicon-based Anodes in Lithium-ion Batteries: Tuning Areal Silicon Loading, SEI Formation/Irreversible Capacity Loss, Rate Capability Retention and Electrode Durability",2022,"cond-mat.mtrl-sci, physics.chem-ph","silicon is one of the most promising anode materials for lithium-ion
batteries. silicon endures volume changes upon cycling, which leads to
subsequent pulverization and capacity fading. these drawback...",http://arxiv.org/pdf/2212.11678v1,Downloaded (2565.38 KB),"deposition, cu, lithium",38
1501.06189v1,Effect of Stacking Fault Energy on Mechanism of Plastic Deformation in Nanotwinned FCC Metals,2015,cond-mat.mtrl-sci,"starting from a semi-empirical potential designed for cu, we developed a
series of potentials that provide essentially constant values of all
significant (calculated) materials properties except for t...",http://arxiv.org/pdf/1501.06189v1,Downloaded (1097.23 KB),"nanotwinned, cu",25
1710.00102v1,Spatial Heterogeneities and Onset of Passivation Breakdown at Lithium Anode Interfaces,2017,cond-mat.mtrl-sci,"effective passivation of lithium metal surfaces, and prevention of
battery-shorting lithium dendrite growth, are critical for implementing
lithium-metal-anodes for batteries with increased power densi...",http://arxiv.org/pdf/1710.00102v1,Downloaded (1131.68 KB),"cu, battery, lithium",38
2501.10954v5,Interactive Multiscale Modeling to Bridge Atomic Properties and Electrochemical Performance in Li-CO$_2$ Battery Design,2025,cond-mat.mtrl-sci,"li-co$_2$ batteries show promise as energy storage solutions, offering high
theoretical energy density and co$_2$ fixation. their operation is based on the
formation and decomposition of li$_2$co$_3$/...",http://arxiv.org/pdf/2501.10954v5,Downloaded (7384.44 KB),"deposition, cu, battery, lithium",50
0807.2974v3,Electroplating of conformal electrodes for vacuum nanogap tunnel junction,2008,cond-mat.mes-hall,"in this study, we electroplate cu electrode on si substrate to realize a
large-area vacuum nanogap for electron tunneling. we used cathode coating,
cathode rotation, asymmetric current regime, and ele...",http://arxiv.org/pdf/0807.2974v3,Downloaded (763.23 KB),"cu, electroplating",25
1507.06613v1,Effect of high oxygen pressure annealing on superconducting Nd1.85Ce0.15CuO4 thin films by pulsed laser deposition from Cu-enriched targets,2015,"cond-mat.supr-con, cond-mat.mtrl-sci","we show that the quality of nd1.85ce0.15cuo4 films grown by pulsed laser
deposition can be enhanced by using a non-stoichiometric target with extra
copper added to suppress the formation of a parasiti...",http://arxiv.org/pdf/1507.06613v1,Downloaded (918.45 KB),"deposition, cu, copper",38
1101.1753v2,Reduction of magnetostatic interactions in self-organized arrays of nickel nanowires using atomic layer deposition,2011,cond-mat.mtrl-sci,"ordered arrays of magnetic nanowires are commonly synthesized by
electrodeposition in nanoporous alumina templates. due to their dense packing,
strong magnetostatic interactions prevent the manipulati...",http://arxiv.org/pdf/1101.1753v2,Downloaded (510.25 KB),"deposition, electrodeposition",25
1201.4069v1,First-principles studies of the effects of impurities on the ionic and electronic conduction in LiFePO$_{4}$,2012,cond-mat.mtrl-sci,"olivine-type lifepo$_{4}$ is widely considered as a candidate for li-ion
battery electrodes, yet its applicability in the pristine state is limited due
to poor ionic and electronic conduction. doping ...",http://arxiv.org/pdf/1201.4069v1,Downloaded (1440.52 KB),"cu, battery, lithium",38
2012.06854v1,Limiting Regimes for Electron-Beam Induced Deposition of Copper from Aqueous Solutions Containing Surfactants,2020,physics.app-ph,"focused electron beam induced deposition of pure materials from aqueous
solutions has been of interest in recent years. however, controlling the liquid
film in partial vacuum is challenging. here we m...",http://arxiv.org/pdf/2012.06854v1,Downloaded (1476.87 KB),"deposition, cu, copper",38
2109.00083v1,Electrodeposited WS$_2$ Monolayers on Fabricated Graphene Electrodes,2021,"physics.app-ph, cond-mat.mtrl-sci","the development of scalable techniques to make 2d material heterostructures
is a major obstacle that needs to be overcome before these materials can be
implemented in device technologies industrially....",http://arxiv.org/pdf/2109.00083v1,Downloaded (789.35 KB),"deposition, cu, electrodeposition",38
1112.2145v1,Anomaly of Film Porosity Dependence on Deposition Rate,2011,cond-mat.mtrl-sci,"this letter reports an anomaly of film porosity dependence on deposition rate
during physical vapor deposition - the porosity increases as deposition rate
decreases. using glancing angle deposition of...",http://arxiv.org/pdf/1112.2145v1,Downloaded (437.96 KB),"deposition, cu",25
0305253v1,Studies on Fabrication of Ag/HgBaCaCuO/CdSe Heterostructures by Pulse-Electrodeposition Route,2003,"cond-mat.supr-con, cond-mat.mes-hall","metal/superconductor/semiconductor (ag/hgbacacuo/cdse) heterostructures have
been successfully fabricated using pulse-electrodeposition technique. the
electrochemical parameters are optimized and diff...",http://arxiv.org/pdf/cond-mat/0305253v1,Downloaded (164.78 KB),"deposition, cu, electrodeposition",38
2407.14946v1,Microstructure-Dependent Particulate Filtration using Multifunctional Metallic Nanowire Foams,2024,"physics.app-ph, cond-mat.mes-hall","the covid-19 pandemic has shown the urgent need for the development of
efficient, durable, reusable and recyclable filtration media for the
deep-submicron size range. here we demonstrate a multifuncti...",http://arxiv.org/pdf/2407.14946v1,Downloaded (2601.38 KB),"deposition, cu, electrodeposition",38
2504.11861v1,Visualization Analysis and Impedance Analysis for the Aging Behavior Assessment of 18650 Cells,2025,"cond-mat.mtrl-sci, physics.app-ph","this work presents a comprehensive study on the aging behavior of 18650-type
lithium-ion batteries, focusing on the uneven intercalation of lithium ions
during fast charging processes. it introduces a...",http://arxiv.org/pdf/2504.11861v1,Downloaded (2956.46 KB),"cu, battery, lithium",38
2401.01434v1,Operando Plasma-XPS for Process Monitoring: Hydrogenation of Copper Oxide Confined Under h-BN Case Study,2024,cond-mat.mtrl-sci,"we demonstrate that ambient pressure x-ray photoelectron spectroscopy (apxps)
can be used for in situ studies of dynamic changes in surface chemistry in a
plasma environment. hexagonal boron nitride (...",http://arxiv.org/pdf/2401.01434v1,Downloaded (681.76 KB),"deposition, cu, copper",38
1910.02118v2,Stack Pressure Considerations for Room Temperature All-Solid-State Lithium Metal Batteries,2019,"physics.app-ph, cond-mat.mtrl-sci","all-solid-state batteries are expected to enable batteries with high energy
density with the use of lithium metal anodes. although solid electrolytes are
believed to be mechanically strong enough to p...",http://arxiv.org/pdf/1910.02118v2,Downloaded (2020.66 KB),"cu, lithium",25
1104.4715v1,Towards wafer scale fabrication of graphene based spin valve devices,2011,cond-mat.mes-hall,"we demonstrate injection, transport and detection of spins in spin valve
arrays patterned in both copper based chemical vapor deposition (cu-cvd)
synthesized wafer scale single layer (slg) and bilayer...",http://arxiv.org/pdf/1104.4715v1,Downloaded (3779.19 KB),"deposition, cu, copper",38
1608.07007v1,Resistive Switching in Aqueous Nanopores by Shock Electrodeposition,2016,physics.chem-ph,"solid-state programmable metallization cells have attracted considerable
attention as memristive elements for redox-based resistive random access memory
(reram) for low-power and low-voltage applicati...",http://arxiv.org/pdf/1608.07007v1,Downloaded (852.73 KB),"deposition, copper, electrodeposition",38
1808.09838v1,Synthesizing Cu-Sn nanowires alloy in highly-ordered Aluminum Oxide templates by using electrodeposition method,2018,"physics.app-ph, cond-mat.mtrl-sci","in this research a novel and simple electrochemical method is developed in
order to facilitate the large-scale production of nanowires. the proposed
electrochemical technique shows versatile controlla...",http://arxiv.org/pdf/1808.09838v1,Downloaded (5333.76 KB),"deposition, cu, electrodeposition",38
2502.18938v1,Influence of Chemistry and Topography on the Wettability of Copper,2025,"cond-mat.mtrl-sci, physics.chem-ph","to understand the complex interplay of topography and surface chemistry in
wetting, fundamental studies investigating both parameters are needed. due to
the sensitivity of wetting to miniscule changes...",http://arxiv.org/pdf/2502.18938v1,Downloaded (835.88 KB),"deposition, cu, copper",38
